-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\6f1d0ff5de58ca17f802d27196267e0b\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\abecf5d97748598e07fcf96d7b2a441e\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\ea7e1bd949f1488349fe7583445a65f3\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f8d3dd520125f67f7f8c66a582a90b9\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\b7545d91fab4498656e46f2c669eb51a\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\4ad0646db260c9515faa8f463caea7fa\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d694bce7aad845aead292678808ed3b\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cb48e5b6ce13cace5f838d6fd131c0d4\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c07e7859abdbcab9d9211aec7d28eae4\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0c0a7e73585c406826d78a7f6bfc4c16\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\208c7b445592c223010785d9d55b9199\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\885816bae2a6a58ce597fb2c9ecbccc4\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\391180b1fa45394d5efa78cb6e47e5bd\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\08c0dbe51fb471442e0cc0a6c7cd5de5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
